ERF_ID,Source_ID,Rupture_ID,Source_Name,Source_Type,Mag,Prob,Grid_Spacing,Num_Rows,Num_Columns,Num_Points,Start_Lat,Start_Lon,Start_Depth,End_Lat,End_Lon,End_Depth
100,36,0,SISZ_Fault_36,,4,0.04988095534,0.2,65,179,11635,63.8158,-19.8145,0,64.1369,-19.8009,13
100,36,1,SISZ_Fault_36,,4.1,0.04467413507,0.2,65,179,11635,63.8158,-19.8145,0,64.1369,-19.8009,13
100,36,2,SISZ_Fault_36,,4.2,0.04049505783,0.2,65,179,11635,63.8158,-19.8145,0,64.1369,-19.8009,13
100,36,3,SISZ_Fault_36,,4.3,0.03585187907,0.2,65,179,11635,63.8158,-19.8145,0,64.1369,-19.8009,13
100,36,4,SISZ_Fault_36,,4.4,0.03118112605,0.2,65,179,11635,63.8158,-19.8145,0,64.1369,-19.8009,13
100,36,5,SISZ_Fault_36,,4.5,0.02807323054,0.2,65,179,11635,63.8158,-19.8145,0,64.1369,-19.8009,13
100,36,6,SISZ_Fault_36,,4.6,0.02548253376,0.2,65,179,11635,63.8158,-19.8145,0,64.1369,-19.8009,13
100,36,7,SISZ_Fault_36,,4.7,0.02239295075,0.2,65,179,11635,63.8158,-19.8145,0,64.1369,-19.8009,13
100,36,8,SISZ_Fault_36,,4.8,0.01985988179,0.2,65,179,11635,63.8158,-19.8145,0,64.1369,-19.8009,13
100,36,9,SISZ_Fault_36,,4.9,0.01776172322,0.2,65,179,11635,63.8158,-19.8145,0,64.1369,-19.8009,13
100,36,10,SISZ_Fault_36,,5,0.01553380721,0.2,65,179,11635,63.8158,-19.8145,0,64.1369,-19.8009,13
100,36,11,SISZ_Fault_36,,5.1,0.01406104793,0.2,65,179,11635,63.8158,-19.8145,0,64.1369,-19.8009,13
100,36,12,SISZ_Fault_36,,5.2,0.01242374332,0.2,65,179,11635,63.8158,-19.8145,0,64.1369,-19.8009,13
100,36,13,SISZ_Fault_36,,5.3,0.01128926794,0.2,65,179,11635,63.8158,-19.8145,0,64.1369,-19.8009,13
100,36,14,SISZ_Fault_36,,5.4,0.01029650843,0.2,65,179,11635,63.8158,-19.8145,0,64.1369,-19.8009,13
100,36,15,SISZ_Fault_36,,5.5,0.00911249948,0.2,65,179,11635,63.8158,-19.8145,0,64.1369,-19.8009,13
100,36,16,SISZ_Fault_36,,5.6,0.008311035689,0.2,65,179,11635,63.8158,-19.8145,0,64.1369,-19.8009,13
100,36,17,SISZ_Fault_36,,5.7,0.007647899152,0.2,65,179,11635,63.8158,-19.8145,0,64.1369,-19.8009,13
100,36,18,SISZ_Fault_36,,5.8,0.006988242483,0.2,65,179,11635,63.8158,-19.8145,0,64.1369,-19.8009,13
100,36,19,SISZ_Fault_36,,5.9,0.006413910194,0.2,65,179,11635,63.8158,-19.8145,0,64.1369,-19.8009,13
100,36,20,SISZ_Fault_36,,6,0.005892796584,0.2,65,179,11635,63.8158,-19.8145,0,64.1369,-19.8009,13
100,36,21,SISZ_Fault_36,,6.1,0.005373235502,0.2,65,179,11635,63.8158,-19.8145,0,64.1369,-19.8009,13
100,36,22,SISZ_Fault_36,,6.2,0.004705404344,0.2,65,179,11635,63.8158,-19.8145,0,64.1369,-19.8009,13
100,36,23,SISZ_Fault_36,,6.3,0.003943864904,0.2,65,179,11635,63.8158,-19.8145,0,64.1369,-19.8009,13
100,36,24,SISZ_Fault_36,,6.4,0.003063216967,0.2,65,179,11635,63.8158,-19.8145,0,64.1369,-19.8009,13
100,36,25,SISZ_Fault_36,,6.5,0.002268370715,0.2,65,179,11635,63.8158,-19.8145,0,64.1369,-19.8009,13
100,36,26,SISZ_Fault_36,,6.6,0.001358053804,0.2,65,179,11635,63.8158,-19.8145,0,64.1369,-19.8009,13
100,36,27,SISZ_Fault_36,,6.7,0.0007331517067,0.2,65,179,11635,63.8158,-19.8145,0,64.1369,-19.8009,13
100,36,28,SISZ_Fault_36,,6.8,0.0002735054196,0.2,65,179,11635,63.8158,-19.8145,0,64.1369,-19.8009,13
100,36,29,SISZ_Fault_36,,6.9,0.0001254580616,0.2,65,179,11635,63.8158,-19.8145,0,64.1369,-19.8009,13
100,36,30,SISZ_Fault_36,,7,1.15E-05,0.2,65,179,11635,63.8158,-19.8145,0,64.1369,-19.8009,13
100,36,31,SISZ_Fault_36,,7.1,3.33E-06,0.2,65,179,11635,63.8158,-19.8145,0,64.1369,-19.8009,13
100,36,32,SISZ_Fault_36,,7.2,8.99E-07,0.2,65,179,11635,63.8158,-19.8145,0,64.1369,-19.8009,13
100,35,0,SISZ_Fault_35,,4,0.04591414242,0.2,65,179,11635,63.8158,-19.9229,0,64.1369,-19.9105,13
100,35,1,SISZ_Fault_35,,4.1,0.03857267185,0.2,65,179,11635,63.8158,-19.9229,0,64.1369,-19.9105,13
100,35,2,SISZ_Fault_35,,4.2,0.03309599559,0.2,65,179,11635,63.8158,-19.9229,0,64.1369,-19.9105,13
100,35,3,SISZ_Fault_35,,4.3,0.02970704565,0.2,65,179,11635,63.8158,-19.9229,0,64.1369,-19.9105,13
100,35,4,SISZ_Fault_35,,4.4,0.02677482588,0.2,65,179,11635,63.8158,-19.9229,0,64.1369,-19.9105,13
100,35,5,SISZ_Fault_35,,4.5,0.02270982618,0.2,65,179,11635,63.8158,-19.9229,0,64.1369,-19.9105,13
100,35,6,SISZ_Fault_35,,4.6,0.02091216495,0.2,65,179,11635,63.8158,-19.9229,0,64.1369,-19.9105,13
100,35,7,SISZ_Fault_35,,4.7,0.01865401548,0.2,65,179,11635,63.8158,-19.9229,0,64.1369,-19.9105,13
100,35,8,SISZ_Fault_35,,4.8,0.0170043759,0.2,65,179,11635,63.8158,-19.9229,0,64.1369,-19.9105,13
100,35,9,SISZ_Fault_35,,4.9,0.01548194198,0.2,65,179,11635,63.8158,-19.9229,0,64.1369,-19.9105,13
100,35,10,SISZ_Fault_35,,5,0.01363587811,0.2,65,179,11635,63.8158,-19.9229,0,64.1369,-19.9105,13
100,35,11,SISZ_Fault_35,,5.1,0.01233740444,0.2,65,179,11635,63.8158,-19.9229,0,64.1369,-19.9105,13
100,35,12,SISZ_Fault_35,,5.2,0.01105332231,0.2,65,179,11635,63.8158,-19.9229,0,64.1369,-19.9105,13
100,35,13,SISZ_Fault_35,,5.3,0.01006886836,0.2,65,179,11635,63.8158,-19.9229,0,64.1369,-19.9105,13
100,35,14,SISZ_Fault_35,,5.4,0.00902550182,0.2,65,179,11635,63.8158,-19.9229,0,64.1369,-19.9105,13
100,35,15,SISZ_Fault_35,,5.5,0.008073611575,0.2,65,179,11635,63.8158,-19.9229,0,64.1369,-19.9105,13
100,35,16,SISZ_Fault_35,,5.6,0.007353332693,0.2,65,179,11635,63.8158,-19.9229,0,64.1369,-19.9105,13
100,35,17,SISZ_Fault_35,,5.7,0.006665749585,0.2,65,179,11635,63.8158,-19.9229,0,64.1369,-19.9105,13
100,35,18,SISZ_Fault_35,,5.8,0.006098717397,0.2,65,179,11635,63.8158,-19.9229,0,64.1369,-19.9105,13
100,35,19,SISZ_Fault_35,,5.9,0.005594601632,0.2,65,179,11635,63.8158,-19.9229,0,64.1369,-19.9105,13
100,35,20,SISZ_Fault_35,,6,0.005171649353,0.2,65,179,11635,63.8158,-19.9229,0,64.1369,-19.9105,13
100,35,21,SISZ_Fault_35,,6.1,0.004720221892,0.2,65,179,11635,63.8158,-19.9229,0,64.1369,-19.9105,13
100,35,22,SISZ_Fault_35,,6.2,0.004134440704,0.2,65,179,11635,63.8158,-19.9229,0,64.1369,-19.9105,13
100,35,23,SISZ_Fault_35,,6.3,0.003392389573,0.2,65,179,11635,63.8158,-19.9229,0,64.1369,-19.9105,13
100,35,24,SISZ_Fault_35,,6.4,0.002623761485,0.2,65,179,11635,63.8158,-19.9229,0,64.1369,-19.9105,13
100,35,25,SISZ_Fault_35,,6.5,0.001931804795,0.2,65,179,11635,63.8158,-19.9229,0,64.1369,-19.9105,13
100,35,26,SISZ_Fault_35,,6.6,0.001135021698,0.2,65,179,11635,63.8158,-19.9229,0,64.1369,-19.9105,13
100,35,27,SISZ_Fault_35,,6.7,0.0006131364335,0.2,65,179,11635,63.8158,-19.9229,0,64.1369,-19.9105,13
100,35,28,SISZ_Fault_35,,6.8,0.0002322599289,0.2,65,179,11635,63.8158,-19.9229,0,64.1369,-19.9105,13
100,35,29,SISZ_Fault_35,,6.9,0.0001059188713,0.2,65,179,11635,63.8158,-19.9229,0,64.1369,-19.9105,13
100,35,30,SISZ_Fault_35,,7,9.24E-06,0.2,65,179,11635,63.8158,-19.9229,0,64.1369,-19.9105,13
100,35,31,SISZ_Fault_35,,7.1,2.32E-06,0.2,65,179,11635,63.8158,-19.9229,0,64.1369,-19.9105,13
100,35,32,SISZ_Fault_35,,7.2,6.24E-07,0.2,65,179,11635,63.8158,-19.9229,0,64.1369,-19.9105,13
100,34,0,SISZ_Fault_34,,4,0.03143151643,0.2,65,179,11635,63.8157,-19.9944,0,64.1369,-19.9828,13
100,34,1,SISZ_Fault_34,,4.1,0.02871380126,0.2,65,179,11635,63.8157,-19.9944,0,64.1369,-19.9828,13
100,34,2,SISZ_Fault_34,,4.2,0.02410812936,0.2,65,179,11635,63.8157,-19.9944,0,64.1369,-19.9828,13
100,34,3,SISZ_Fault_34,,4.3,0.02235912971,0.2,65,179,11635,63.8157,-19.9944,0,64.1369,-19.9828,13
100,34,4,SISZ_Fault_34,,4.4,0.01893645353,0.2,65,179,11635,63.8157,-19.9944,0,64.1369,-19.9828,13
100,34,5,SISZ_Fault_34,,4.5,0.01738013623,0.2,65,179,11635,63.8157,-19.9944,0,64.1369,-19.9828,13
100,34,6,SISZ_Fault_34,,4.6,0.01479486106,0.2,65,179,11635,63.8157,-19.9944,0,64.1369,-19.9828,13
100,34,7,SISZ_Fault_34,,4.7,0.01318648167,0.2,65,179,11635,63.8157,-19.9944,0,64.1369,-19.9828,13
100,34,8,SISZ_Fault_34,,4.8,0.01148266183,0.2,65,179,11635,63.8157,-19.9944,0,64.1369,-19.9828,13
100,34,9,SISZ_Fault_34,,4.9,0.01017107861,0.2,65,179,11635,63.8157,-19.9944,0,64.1369,-19.9828,13
100,34,10,SISZ_Fault_34,,5,0.009072786057,0.2,65,179,11635,63.8157,-19.9944,0,64.1369,-19.9828,13
100,34,11,SISZ_Fault_34,,5.1,0.008068251079,0.2,65,179,11635,63.8157,-19.9944,0,64.1369,-19.9828,13
100,34,12,SISZ_Fault_34,,5.2,0.007447941344,0.2,65,179,11635,63.8157,-19.9944,0,64.1369,-19.9828,13
100,34,13,SISZ_Fault_34,,5.3,0.006585618058,0.2,65,179,11635,63.8157,-19.9944,0,64.1369,-19.9828,13
100,34,14,SISZ_Fault_34,,5.4,0.006012666474,0.2,65,179,11635,63.8157,-19.9944,0,64.1369,-19.9828,13
100,34,15,SISZ_Fault_34,,5.5,0.005340019471,0.2,65,179,11635,63.8157,-19.9944,0,64.1369,-19.9828,13
100,34,16,SISZ_Fault_34,,5.6,0.004858444261,0.2,65,179,11635,63.8157,-19.9944,0,64.1369,-19.9828,13
100,34,17,SISZ_Fault_34,,5.7,0.004419342425,0.2,65,179,11635,63.8157,-19.9944,0,64.1369,-19.9828,13
100,34,18,SISZ_Fault_34,,5.8,0.004050088577,0.2,65,179,11635,63.8157,-19.9944,0,64.1369,-19.9828,13
100,34,19,SISZ_Fault_34,,5.9,0.00372276804,0.2,65,179,11635,63.8157,-19.9944,0,64.1369,-19.9828,13
100,34,20,SISZ_Fault_34,,6,0.003362837937,0.2,65,179,11635,63.8157,-19.9944,0,64.1369,-19.9828,13
100,34,21,SISZ_Fault_34,,6.1,0.003045194233,0.2,65,179,11635,63.8157,-19.9944,0,64.1369,-19.9828,13
100,34,22,SISZ_Fault_34,,6.2,0.002702128326,0.2,65,179,11635,63.8157,-19.9944,0,64.1369,-19.9828,13
100,34,23,SISZ_Fault_34,,6.3,0.002269013075,0.2,65,179,11635,63.8157,-19.9944,0,64.1369,-19.9828,13
100,34,24,SISZ_Fault_34,,6.4,0.001770122559,0.2,65,179,11635,63.8157,-19.9944,0,64.1369,-19.9828,13
100,34,25,SISZ_Fault_34,,6.5,0.001282300352,0.2,65,179,11635,63.8157,-19.9944,0,64.1369,-19.9828,13
100,34,26,SISZ_Fault_34,,6.6,0.000743775378,0.2,65,179,11635,63.8157,-19.9944,0,64.1369,-19.9828,13
100,34,27,SISZ_Fault_34,,6.7,0.000391218163,0.2,65,179,11635,63.8157,-19.9944,0,64.1369,-19.9828,13
100,34,28,SISZ_Fault_34,,6.8,0.0001490800066,0.2,65,179,11635,63.8157,-19.9944,0,64.1369,-19.9828,13
100,34,29,SISZ_Fault_34,,6.9,6.79E-05,0.2,65,179,11635,63.8157,-19.9944,0,64.1369,-19.9828,13
100,34,30,SISZ_Fault_34,,7,5.86E-06,0.2,65,179,11635,63.8157,-19.9944,0,64.1369,-19.9828,13
100,34,31,SISZ_Fault_34,,7.1,1.52E-06,0.2,65,179,11635,63.8157,-19.9944,0,64.1369,-19.9828,13
100,34,32,SISZ_Fault_34,,7.2,4.12E-07,0.2,65,179,11635,63.8157,-19.9944,0,64.1369,-19.9828,13
100,33,0,SISZ_Fault_33,,4,0.04480422487,0.2,65,179,11635,63.8156,-20.0989,0,64.1368,-20.0885,13
100,33,1,SISZ_Fault_33,,4.1,0.03830384871,0.2,65,179,11635,63.8156,-20.0989,0,64.1368,-20.0885,13
100,33,2,SISZ_Fault_33,,4.2,0.0332824064,0.2,65,179,11635,63.8156,-20.0989,0,64.1368,-20.0885,13
100,33,3,SISZ_Fault_33,,4.3,0.02857484508,0.2,65,179,11635,63.8156,-20.0989,0,64.1368,-20.0885,13
100,33,4,SISZ_Fault_33,,4.4,0.02595654384,0.2,65,179,11635,63.8156,-20.0989,0,64.1368,-20.0885,13
100,33,5,SISZ_Fault_33,,4.5,0.02288506391,0.2,65,179,11635,63.8156,-20.0989,0,64.1368,-20.0885,13
100,33,6,SISZ_Fault_33,,4.6,0.02033258576,0.2,65,179,11635,63.8156,-20.0989,0,64.1368,-20.0885,13
100,33,7,SISZ_Fault_33,,4.7,0.01809091699,0.2,65,179,11635,63.8156,-20.0989,0,64.1368,-20.0885,13
100,33,8,SISZ_Fault_33,,4.8,0.01623645312,0.2,65,179,11635,63.8156,-20.0989,0,64.1368,-20.0885,13
100,33,9,SISZ_Fault_33,,4.9,0.01425475418,0.2,65,179,11635,63.8156,-20.0989,0,64.1368,-20.0885,13
100,33,10,SISZ_Fault_33,,5,0.01283279499,0.2,65,179,11635,63.8156,-20.0989,0,64.1368,-20.0885,13
100,33,11,SISZ_Fault_33,,5.1,0.01155640282,0.2,65,179,11635,63.8156,-20.0989,0,64.1368,-20.0885,13
100,33,12,SISZ_Fault_33,,5.2,0.0102671055,0.2,65,179,11635,63.8156,-20.0989,0,64.1368,-20.0885,13
100,33,13,SISZ_Fault_33,,5.3,0.009399094045,0.2,65,179,11635,63.8156,-20.0989,0,64.1368,-20.0885,13
100,33,14,SISZ_Fault_33,,5.4,0.00844530929,0.2,65,179,11635,63.8156,-20.0989,0,64.1368,-20.0885,13
100,33,15,SISZ_Fault_33,,5.5,0.007739972161,0.2,65,179,11635,63.8156,-20.0989,0,64.1368,-20.0885,13
100,33,16,SISZ_Fault_33,,5.6,0.006984430337,0.2,65,179,11635,63.8156,-20.0989,0,64.1368,-20.0885,13
100,33,17,SISZ_Fault_33,,5.7,0.006359181585,0.2,65,179,11635,63.8156,-20.0989,0,64.1368,-20.0885,13
100,33,18,SISZ_Fault_33,,5.8,0.005827087296,0.2,65,179,11635,63.8156,-20.0989,0,64.1368,-20.0885,13
100,33,19,SISZ_Fault_33,,5.9,0.00535006787,0.2,65,179,11635,63.8156,-20.0989,0,64.1368,-20.0885,13
100,33,20,SISZ_Fault_33,,6,0.00490728918,0.2,65,179,11635,63.8156,-20.0989,0,64.1368,-20.0885,13
100,33,21,SISZ_Fault_33,,6.1,0.004468253082,0.2,65,179,11635,63.8156,-20.0989,0,64.1368,-20.0885,13
100,33,22,SISZ_Fault_33,,6.2,0.003944935801,0.2,65,179,11635,63.8156,-20.0989,0,64.1368,-20.0885,13
100,33,23,SISZ_Fault_33,,6.3,0.003255340387,0.2,65,179,11635,63.8156,-20.0989,0,64.1368,-20.0885,13
100,33,24,SISZ_Fault_33,,6.4,0.002551449338,0.2,65,179,11635,63.8156,-20.0989,0,64.1368,-20.0885,13
100,33,25,SISZ_Fault_33,,6.5,0.001856041394,0.2,65,179,11635,63.8156,-20.0989,0,64.1368,-20.0885,13
100,33,26,SISZ_Fault_33,,6.6,0.001086689905,0.2,65,179,11635,63.8156,-20.0989,0,64.1368,-20.0885,13
100,33,27,SISZ_Fault_33,,6.7,0.000584172179,0.2,65,179,11635,63.8156,-20.0989,0,64.1368,-20.0885,13
100,33,28,SISZ_Fault_33,,6.8,0.0002162020309,0.2,65,179,11635,63.8156,-20.0989,0,64.1368,-20.0885,13
100,33,29,SISZ_Fault_33,,6.9,9.37E-05,0.2,65,179,11635,63.8156,-20.0989,0,64.1368,-20.0885,13
100,33,30,SISZ_Fault_33,,7,8.86E-06,0.2,65,179,11635,63.8156,-20.0989,0,64.1368,-20.0885,13
100,33,31,SISZ_Fault_33,,7.1,2.32E-06,0.2,65,179,11635,63.8156,-20.0989,0,64.1368,-20.0885,13
100,33,32,SISZ_Fault_33,,7.2,6.13E-07,0.2,65,179,11635,63.8156,-20.0989,0,64.1368,-20.0885,13
100,32,0,SISZ_Fault_32,,4,0.03439456823,0.2,64,177,11328,63.8173,-20.1794,0,64.1348,-20.1701,12.8
100,32,1,SISZ_Fault_32,,4.1,0.03125590558,0.2,64,177,11328,63.8173,-20.1794,0,64.1348,-20.1701,12.8
100,32,2,SISZ_Fault_32,,4.2,0.02829772147,0.2,64,177,11328,63.8173,-20.1794,0,64.1348,-20.1701,12.8
100,32,3,SISZ_Fault_32,,4.3,0.02517699746,0.2,64,177,11328,63.8173,-20.1794,0,64.1348,-20.1701,12.8
100,32,4,SISZ_Fault_32,,4.4,0.02254453036,0.2,64,177,11328,63.8173,-20.1794,0,64.1348,-20.1701,12.8
100,32,5,SISZ_Fault_32,,4.5,0.01944465477,0.2,64,177,11328,63.8173,-20.1794,0,64.1348,-20.1701,12.8
100,32,6,SISZ_Fault_32,,4.6,0.0167929412,0.2,64,177,11328,63.8173,-20.1794,0,64.1348,-20.1701,12.8
100,32,7,SISZ_Fault_32,,4.7,0.01479765204,0.2,64,177,11328,63.8173,-20.1794,0,64.1348,-20.1701,12.8
100,32,8,SISZ_Fault_32,,4.8,0.01318375145,0.2,64,177,11328,63.8173,-20.1794,0,64.1348,-20.1701,12.8
100,32,9,SISZ_Fault_32,,4.9,0.0115493187,0.2,64,177,11328,63.8173,-20.1794,0,64.1348,-20.1701,12.8
100,32,10,SISZ_Fault_32,,5,0.01026878543,0.2,64,177,11328,63.8173,-20.1794,0,64.1348,-20.1701,12.8
100,32,11,SISZ_Fault_32,,5.1,0.009184835283,0.2,64,177,11328,63.8173,-20.1794,0,64.1348,-20.1701,12.8
100,32,12,SISZ_Fault_32,,5.2,0.008209260938,0.2,64,177,11328,63.8173,-20.1794,0,64.1348,-20.1701,12.8
100,32,13,SISZ_Fault_32,,5.3,0.007511112399,0.2,64,177,11328,63.8173,-20.1794,0,64.1348,-20.1701,12.8
100,32,14,SISZ_Fault_32,,5.4,0.006727606657,0.2,64,177,11328,63.8173,-20.1794,0,64.1348,-20.1701,12.8
100,32,15,SISZ_Fault_32,,5.5,0.006051871534,0.2,64,177,11328,63.8173,-20.1794,0,64.1348,-20.1701,12.8
100,32,16,SISZ_Fault_32,,5.6,0.005413502858,0.2,64,177,11328,63.8173,-20.1794,0,64.1348,-20.1701,12.8
100,32,17,SISZ_Fault_32,,5.7,0.004927170102,0.2,64,177,11328,63.8173,-20.1794,0,64.1348,-20.1701,12.8
100,32,18,SISZ_Fault_32,,5.8,0.004557909962,0.2,64,177,11328,63.8173,-20.1794,0,64.1348,-20.1701,12.8
100,32,19,SISZ_Fault_32,,5.9,0.004165749016,0.2,64,177,11328,63.8173,-20.1794,0,64.1348,-20.1701,12.8
100,32,20,SISZ_Fault_32,,6,0.003827214397,0.2,64,177,11328,63.8173,-20.1794,0,64.1348,-20.1701,12.8
100,32,21,SISZ_Fault_32,,6.1,0.003478679594,0.2,64,177,11328,63.8173,-20.1794,0,64.1348,-20.1701,12.8
100,32,22,SISZ_Fault_32,,6.2,0.003043109895,0.2,64,177,11328,63.8173,-20.1794,0,64.1348,-20.1701,12.8
100,32,23,SISZ_Fault_32,,6.3,0.002527546221,0.2,64,177,11328,63.8173,-20.1794,0,64.1348,-20.1701,12.8
100,32,24,SISZ_Fault_32,,6.4,0.001968086454,0.2,64,177,11328,63.8173,-20.1794,0,64.1348,-20.1701,12.8
100,32,25,SISZ_Fault_32,,6.5,0.001427657367,0.2,64,177,11328,63.8173,-20.1794,0,64.1348,-20.1701,12.8
100,32,26,SISZ_Fault_32,,6.6,0.000768790789,0.2,64,177,11328,63.8173,-20.1794,0,64.1348,-20.1701,12.8
100,32,27,SISZ_Fault_32,,6.7,0.0004298262036,0.2,64,177,11328,63.8173,-20.1794,0,64.1348,-20.1701,12.8
100,32,28,SISZ_Fault_32,,6.8,0.000151152992,0.2,64,177,11328,63.8173,-20.1794,0,64.1348,-20.1701,12.8
100,32,29,SISZ_Fault_32,,6.9,6.29E-05,0.2,64,177,11328,63.8173,-20.1794,0,64.1348,-20.1701,12.8
100,32,30,SISZ_Fault_32,,7,5.26E-06,0.2,64,177,11328,63.8173,-20.1794,0,64.1348,-20.1701,12.8
100,32,31,SISZ_Fault_32,,7.1,1.62E-06,0.2,64,177,11328,63.8173,-20.1794,0,64.1348,-20.1701,12.8
100,32,32,SISZ_Fault_32,,7.2,4.37E-07,0.2,64,177,11328,63.8173,-20.1794,0,64.1348,-20.1701,12.8
100,31,0,SISZ_Fault_31,,4,0.05092373778,0.2,60,170,10200,63.8227,-20.3008,0,64.1288,-20.2931,12.1
100,31,1,SISZ_Fault_31,,4.1,0.04697415203,0.2,60,170,10200,63.8227,-20.3008,0,64.1288,-20.2931,12.1
100,31,2,SISZ_Fault_31,,4.2,0.04245391824,0.2,60,170,10200,63.8227,-20.3008,0,64.1288,-20.2931,12.1
100,31,3,SISZ_Fault_31,,4.3,0.03769337621,0.2,60,170,10200,63.8227,-20.3008,0,64.1288,-20.2931,12.1
100,31,4,SISZ_Fault_31,,4.4,0.03390683969,0.2,60,170,10200,63.8227,-20.3008,0,64.1288,-20.2931,12.1
100,31,5,SISZ_Fault_31,,4.5,0.02947051225,0.2,60,170,10200,63.8227,-20.3008,0,64.1288,-20.2931,12.1
100,31,6,SISZ_Fault_31,,4.6,0.02610427249,0.2,60,170,10200,63.8227,-20.3008,0,64.1288,-20.2931,12.1
100,31,7,SISZ_Fault_31,,4.7,0.02289956632,0.2,60,170,10200,63.8227,-20.3008,0,64.1288,-20.2931,12.1
100,31,8,SISZ_Fault_31,,4.8,0.02035361859,0.2,60,170,10200,63.8227,-20.3008,0,64.1288,-20.2931,12.1
100,31,9,SISZ_Fault_31,,4.9,0.01770980116,0.2,60,170,10200,63.8227,-20.3008,0,64.1288,-20.2931,12.1
100,31,10,SISZ_Fault_31,,5,0.01592470486,0.2,60,170,10200,63.8227,-20.3008,0,64.1288,-20.2931,12.1
100,31,11,SISZ_Fault_31,,5.1,0.01416514001,0.2,60,170,10200,63.8227,-20.3008,0,64.1288,-20.2931,12.1
100,31,12,SISZ_Fault_31,,5.2,0.01273285374,0.2,60,170,10200,63.8227,-20.3008,0,64.1288,-20.2931,12.1
100,31,13,SISZ_Fault_31,,5.3,0.01112855384,0.2,60,170,10200,63.8227,-20.3008,0,64.1288,-20.2931,12.1
100,31,14,SISZ_Fault_31,,5.4,0.01004271636,0.2,60,170,10200,63.8227,-20.3008,0,64.1288,-20.2931,12.1
